Refid,study_author_year,Bibliography,link_text,study_cor_author,study_cor_institute,link_author,Notes,
10131,Aune 2009,"Aune, Tore, Stiles, Tore C. (2009).  Universal-based prevention of syndromal and subsyndromal social anxiety: A randomized controlled study Journal of Consulting and Clinical Psychology, 77(),  867. 10.1037/a0015813",https://psycnet.apa.org/fulltext/2009-17643-008.html,Tore Aune,Norwegian University of Science and Technology,,,
10134,Attwood 2012,"Attwood, Megan, Meadows, Sara, Stallard, Paul, Richardson, Thomas (2012).  Universal and targeted computerised cognitive behavioural therapy (Think, Feel, Do) for emotional health in schools: results from two exploratory studies Child and Adolescent Mental Health, 17(3),  173. 10.1111/j.1475-3588.2011.00627.x",https://acamh.onlinelibrary.wiley.com/doi/full/10.1111/j.1475-3588.2011.00627.x,Megan Attwood,University of Bristol,,,
10135,Ahlen 2018,"Ahlen, Johan, Hursti, Timo, Tanner, Lindsey, Tokay, Zelal, Ghaderi, Ata (2018).  Prevention of Anxiety and Depression in Swedish School Children: a Cluster-Randomized Effectiveness Study Prevention Science, 19(2),  147. 10.1007/s11121-017-0821-1",https://link.springer.com/content/pdf/10.1007/s11121-017-0821-1.pdf,Johan Ahlen,Uppsala University,https://uu.diva-portal.org/smash/person.jsf?pid=authority-person%3A21486&dswid=2885,,
10269,García-Escalera 2020,"García-Escalera, Julia, Valiente, Rosa M., Sandín, Bonifacio, Ehrenreich-May, Jill, Prieto, Antonio, Chorot, Paloma (2020).  The Unified Protocol for Transdiagnostic Treatment of Emotional Disorders in Adolescents (UP-A) Adapted as a School-Based Anxiety and Depression Prevention Program: An Initial Cluster Randomized Wait-List-Controlled Trial Behavior Therapy, 51(3),  461. 10.1016/j.beth.2019.08.003",https://www.sciencedirect.com/science/article/pii/S0005789419300991,Rosa M. Valiente,Universidad Nacional de Educación a Distancia,https://www.uned.es/universidad/docentes/en/psicologia/rosa-maria-valiente-garcia.html,,
10301,Bokhorst 1995,"Bokhorst, Koos, Goossens, Frits A., de Ruyter, Piet A. (1995).  Social anxiety at elementary school: the effects of a curriculum Educational Research, 37(1),  87. 10.1080/0013188950370108",https://www.tandfonline.com/doi/abs/10.1080/0013188950370108,Frits A. Goossens,Free University of Amsterdam,,,
10304,Barrett 2000,"Barrett, Paula M., Moore, Alan F., Sonderegger, Robi (2000).  The FRIENDS Program for Young Former-Yugoslavian Refugees in Australia: A Pilot Study Behaviour Change, 17(3),  124. 10.1375/bech.17.3.124",https://www.cambridge.org/core/journals/behaviour-change/article/abs/friends-program-for-young-formeryugoslavian-refugees-in-australia-a-pilot-study/D4CB1FC7D918491847B0520D91920FCB,Paula M. Barrett,Griffith University,,,
10307,Ab Ghaffar 2019,"Ab Ghaffar, Siti Fatimah, Mohd Sidik, Sherina, Ibrahim, Normala, Awang, Hamidin, Gyanchand Rampal, Lekhraj Rampal (2019).  Effect of a School-Based Anxiety Prevention Program among Primary School Children International Journal of Environmental Research and Public Health, 16(24),  4913. 10.3390/ijerph16244913",https://www.mdpi.com/1660-4601/16/24/4913,Sherina Mohd Sidik,Universiti Putra Malaysia,https://profile.upm.edu.my/sherina/professional.html,,
10310,Waters 2019,"Waters, Allison M., Candy, Steven G., Zimmer-Gembeck, Melanie J., Groth, Trisha A., Craske, Michelle G., Bradley, Brendan P., Mogg, Karin (2019).  A School-Based Comparison of Positive Search Training to Enhance Adaptive Attention Regulation with a Cognitive-Behavioural Intervention for Reducing Anxiety Symptoms in Children Journal of Abnormal Child Psychology, 47(11),  1821. 10.1007/s10802-019-00551-4",https://link.springer.com/article/10.1007/s10802-019-00551-4,Allison M. Waters,Griffith University,https://experts.griffith.edu.au/18547-allison-waters,,
10330,Rose 2009,"Rose, Heather, Miller, Lynn, Martinez, Yvonne (2009).  “Friends for Life”: The Results of a Resilience-Building, Anxiety-Prevention Program in a Canadian Elementary School Professional School Counseling, 12(6),  2156759X0901200612. 10.1177/2156759X0901200612",https://www.jstor.org/stable/pdf/42732760.pdf,Heather Rose,Okanagan Skaha School District,https://www.sd53.bc.ca/apps/pages/index.jsp?uREC_ID=1060689&type=d&pREC_ID=staff,look for this author; I have Miller down as corresponding,This is the link to the first author
10349,Mostert 2008,"Mostert, Jemona, Loxton, Helene (2008).  Exploring the Effectiveness of the FRIENDS Program in Reducing Anxiety Symptoms Among South African Children Behaviour Change, 25(2),  85. 10.1375/bech.25.2.85",https://uploads.friendsresilience.org/wp-content/uploads/2016/12/05032332/Mostert-Loxton-2008-South-Africa.pdf,Helene Loxton,Stellenbosch University,https://academic.sun.ac.za/psychology/english/LoxtonHS.htm,,
10362,Kozina 2021,"Kozina, Ana (2021).  Can FRIENDS for Life social-emotional learning programme be used for preventing anxiety and aggression in a school environment: 6 months, 1-year and 1-and-a-half-year follow-up European Journal of Developmental Psychology, 18(2),  214. 10.1080/17405629.2020.1776103",https://www.tandfonline.com/doi/pdf/10.1080/17405629.2020.1776103,Ana Kozina,Educational Research Institute,https://www.pei.si/zaposleni/kozina-ana/,,
10479,Miller 2011,"Miller, Lynn D., Laye-Gindhu, Aviva, Liu, Yan, March, John S., Thordarson, Dana S., Garland, E. Jane (2011).  Evaluation of a preventive intervention for child anxiety in two randomized attention-control school trials Behaviour Research and Therapy, 49(5),  315. 10.1016/j.brat.2011.02.006",https://www.sciencedirect.com/science/article/abs/pii/S0005796711000428,Lynn D. Miller,University of British Columbia,https://ecps.educ.ubc.ca/lynn-miller/,same as 10092,
10481,Johnstone 2020,"Johnstone, Kristy M., Middleton, Tracey, Kemps, Eva, Chen, Junwen (2020).  A pilot investigation of universal school-based prevention programs for anxiety and depression symptomology in children: A randomized controlled trial Journal of Clinical Psychology, 76(7),  1193. 10.1002/jclp.22926",https://onlinelibrary.wiley.com/doi/10.1002/jclp.22926,Kristy Johnstone,Flinders University,,,
