Refid, Authors, Title, Linked Refid, Linked Authors, Linked Title,Linked Reason,Review Second Reference Independently
10063,"Tak, Yuli R., Lichtwarck-Aschoff, Anna, Gillham, Jane E., Van Zundert, Rinka M. P., Engels, Rutger C. M. E.","Universal School-Based Depression Prevention ‘Op Volle Kracht’: a Longitudinal Cluster Randomized Controlled Trial",10314,"Tak, Yuli R., Van Zundert, Rinka MP, Kuijpers, Rowella CWM, Van Vlokhoven, Boukje S., Rensink, Hettie FW, Engels, Rutger CME","A randomized controlled trial testing the effectiveness of a universal school-based depression prevention program 'Op Volle Kracht' in the Netherlands","Same Study (Tak 2016)",No
10064,"Stallard, Paul, Skryabina, Elena, Taylor, Gordon, Phillips, Rhiannon, Daniels, Harry, Anderson, Rob, Simpson, Neil","Classroom-based cognitive behaviour therapy (FRIENDS): a cluster randomised controlled trial to Prevent Anxiety in Children through Education in Schools (PACES)",10316,"Stallard, Paul, Taylor, Gordon, Anderson, Rob, Daniels, Harry, Simpson, Neil, Phillips, Rhiannon, Skryabina, Elena","School-based intervention to reduce anxiety in children: study protocol for a randomized controlled trial (PACES)","Same Study (Stallard 2014)",No
10064,"Stallard, Paul, Skryabina, Elena, Taylor, Gordon, Phillips, Rhiannon, Daniels, Harry, Anderson, Rob, Simpson, Neil","Classroom-based cognitive behaviour therapy (FRIENDS): a cluster randomised controlled trial to Prevent Anxiety in Children through Education in Schools (PACES)",10321,"Skryabina, Elena, Taylor, Gordon, Stallard, Paul","Effect of a universal anxiety prevention programme (FRIENDS) on children's academic performance: results from a randomised controlled trial","Same study",No
10064,"Stallard, Paul, Skryabina, Elena, Taylor, Gordon, Phillips, Rhiannon, Daniels, Harry, Anderson, Rob, Simpson, Neil","Classroom-based cognitive behaviour therapy (FRIENDS): a cluster randomised controlled trial to Prevent Anxiety in Children through Education in Schools (PACES)",10489,"Stallard, P., Skryabina, E., Taylor, G., Anderson, R., Ukoumunne, O. C., Daniels, H., Phillips, R., & Simpson, N.","A cluster randomised controlled trial comparing the effectiveness and cost-effectiveness of a school-based cognitive–behavioural therapy programme (FRIENDS) in the reduction of anxiety and improvement in mood in children aged 9/10 years","Same study",No
10064,"Stallard, Paul, Skryabina, Elena, Taylor, Gordon, Phillips, Rhiannon, Daniels, Harry, Anderson, Rob, Simpson, Neil","Classroom-based cognitive behaviour therapy (FRIENDS): a cluster randomised controlled trial to Prevent Anxiety in Children through Education in Schools (PACES)",10490,"P Stallard, G Taylor, R Anderson, H Daniels, N Simpson, R Phillips, E Skryabina","The prevention of anxiety in children through school-based interventions: study protocol for a 24-month follow-up of the PACES project.","Protocol for 10064",No
10065,"Stallard, P, Phillips, R, Montgomery, A A, Spears, M, Anderson, R, Taylor, J, Araya, R, Lewis, G, Ukoumunne, O C, Millings, A, Georgiou, L, Cook, E, Sayal, K","A cluster randomised controlled trial to determine the clinical effectiveness and cost-effectiveness of classroom-based cognitive-behavioural therapy (CBT) in reducing symptoms of depression in high-risk adolescents.",10173,"Stallard, Paul, Sayal, Kapil, Phillips, Rhiannon, Taylor, John A., Spears, Melissa, Anderson, Rob, Araya, Ricardo, Lewis, Glyn, Millings, Abigail, Montgomery, Alan A.","Classroom based cognitive behavioural therapy in reducing symptoms of depression in high risk adolescents: pragmatic cluster randomised controlled trial","Same Study (Stallard 2013a)",No
10065,"Stallard, P, Phillips, R, Montgomery, A A, Spears, M, Anderson, R, Taylor, J, Araya, R, Lewis, G, Ukoumunne, O C, Millings, A, Georgiou, L, Cook, E, Sayal, K","A cluster randomised controlled trial to determine the clinical effectiveness and cost-effectiveness of classroom-based cognitive-behavioural therapy (CBT) in reducing symptoms of depression in high-risk adolescents.",10480,"Stallard, P, Phillips, R, Montgomery, A A, Spears, M, Anderson, R, Taylor, J, Araya, R, Lewis, G, Ukoumunne, O C, Millings, A, Georgiou, L, Cook, E, Sayal, K","A cluster randomised controlled trial to determine the clinical effectiveness and cost-effectiveness of classroom-based cognitive-behavioural therapy (CBT) in reducing symptoms of depression in high-risk adolescents.","Two studies reported in Stallard 2013a",Yes
10066,"Spence, Susan H.","Preventing adolescent depression: An evaluation of the Problem Solving For Life program.",10142,"Spence, Susan H., Sheffield, Jeanie K., Donovan, Caroline L.","Long-term outcome of a school-based, universal approach to prevention of depression in adolescents","Same Study (Spence 2003)",No
10070,"Shatte, Andrew John","Prevention of depressive symptoms in adolescents: Issues of dissemination and mechanisms of change",10148,"Reivich, Karen","The prevention of depressive symptoms in adolescents","Same Study (Shatte 1997)",No
10071,"Sawyer, Michael G., Pfeiffer, Sara, Spence, Susan H., Bond, Lyndal, Graetz, Brian, Kay, Debra, Patton, George, Sheffield, Jeanie","School-based prevention of depression: a randomised controlled study of the beyondblue schools research initiative",10275,"Firth, Nola, Butler, Helen, Drew, Sarah, Krelle, Andrea, Sheffield, Jeanie, Patton, George, Tollit, Michelle, Bond, Lyndal, The beyondblue project management team","Implementing Multi-level Programmes and Approaches that Address Student Well-being and Connectedness: Factoring in the Needs of the Schools","Same Study (Sawyer 2010)",No
10071,"Sawyer, Michael G., Pfeiffer, Sara, Spence, Susan H., Bond, Lyndal, Graetz, Brian, Kay, Debra, Patton, George, Sheffield, Jeanie","School-based prevention of depression: a randomised controlled study of the beyondblue schools research initiative",10143,"Sawyer, Michael G., Harchak, Taylor F., Spence, Susan H., Bond, Lyndal, Graetz, Brian, Kay, Debra, Patton, George, Sheffield, Jeanie","School-Based Prevention of Depression: A 2-Year Follow-up of a Randomized Controlled Trial of the beyondblue Schools Research Initiative","Same Study (Sawyer 2010)",No
10071,"Sawyer, Michael G., Pfeiffer, Sara, Spence, Susan H., Bond, Lyndal, Graetz, Brian, Kay, Debra, Patton, George, Sheffield, Jeanie","School-based prevention of depression: a randomised controlled study of the beyondblue schools research initiative",10320,"Spence, Susan H., Sawyer, Michael G., Sheffield, Jeanie, Patton, George, Bond, Lyndal, Graetz, Brian, Kay, Debra","Does the Absence of a Supportive Family Environment Influence the Outcome of a Universal Intervention for the Prevention of Depression?","Same Study (Sawyer 2010)",No
10077,"Roberts, Clare","The prevention of depressive symptoms in rural school children: A randomized controlled trial.",10155,"Roberts, Clare, Kane, Robert, Bishop, Brian, Matthews, Heather, Thomson, Helen","The Prevention of Depressive Symptoms in Rural School Children: A Follow-up Study","Same Study (Roberts 2003)",No
10082,"Raes, Filip, Griffith, James W., Van der Gucht, Katleen, Williams, J. Mark G.","School-Based Prevention and Reduction of Depression in Adolescents: a Cluster-Randomized Controlled Trial of a Mindfulness Group Program",10485,"van der Gucht, Katleen, Takano, Keisuke, Kuppens, Peter, Raes, Filip","Potential Moderators of the Effects of a School-Based Mindfulness Program on Symptoms of Depression in Adolescents","Same Study (Raes 2014)",No
10085,"Pössel, PATRICK, Horn, ANDREA B., Groen, GUNTER, Hautzinger, MARTIN","School-Based Prevention of Depressive Symptoms in Adolescents: A 6-Month Follow-up",10144,"Pössel, Patrick, Baldus, Christiane, Horn, Andrea B., Groen, Gunter, Hautzinger, Martin","Influence of general self-efficacy on the effects of a school-based universal primary prevention program of depressive symptoms in adolescents: a randomized and controlled follow-up study","Same Study (Possel 2004)",No
10090,"Pahl, Kristine M, Barrett, Paula M","Preventing Anxiety and Promoting Social and Emotional Strength in Preschool Children: A Universal Evaluation of the Fun FRIENDS Program",10089,"Pahl, KM","Preventing anxiety and promoting social and emotional strength in early childhood: An investigation of aetiological risk factors. University of Queensland.","Same Study (Pahl 2010)",No
10091,"Miller, Lynn D., Short, Christina, Garland, E. Jane, Clark, Sandra","The ABCs of CBT (Cognitive Behavior Therapy): Evidence-Based Approaches to Child Anxiety in Public School Settings",10431,"Short, Christina","A universal prevention program for anxiety symptoms in school aged children : taming worry dragons","Dissertation of 10091",No
10092,"Miller, Lynn D., Laye-Gindhu, Aviva, Liu, Yan, March, John S., Thordarson, Dana S., Garland, E. Jane","Evaluation of a preventive intervention for child anxiety in two randomized attention-control school trials",10479,"Miller, Lynn D., Laye-Gindhu, Aviva, Liu, Yan, March, John S., Thordarson, Dana S., Garland, E. Jane","Evaluation of a preventive intervention for child anxiety in two randomized attention-control school trials","Two studies reported in Miller 2011b",Yes
10093,"Merry, Sally, McDOWELL, HEATHER, Wild, Chris J., Bir, Julliet, Cunliffe, Rachel","A Randomized Placebo-Controlled Trial of a School-Based Depression Prevention Program",10327,"Shochet, Ian M., Ham, David","Universal School-based Approaches to Preventing Adolescent Depression: Past Findings and Future Directions of the Resourceful Adolescent Program","Same Study (Merry 2004)",No
10093,"Merry, Sally, McDOWELL, HEATHER, Wild, Chris J., Bir, Julliet, Cunliffe, Rachel","A Randomized Placebo-Controlled Trial of a School-Based Depression Prevention Program",10326,"Shochet, Ian M., Hoge, Rebecca","Resourceful adolescent program: A prevention and early intervention program for teenage depression","Same Study (Merry 2004)",Yes
10094,"Mendelson, Tamar, Greenberg, Mark T., Dariotis, Jacinda K., Gould, Laura Feagans, Rhoades, Brittany L., Leaf, Philip J.","Feasibility and Preliminary Outcomes of a School-Based Mindfulness Intervention for Urban Youth",10396,"Gould, Laura Feagans, Dariotis, Jacinda K., Mendelson, Tamar, Greenberg, Mark. T.","A School-Based Mindfulness Intervention for Urban Youth: Exploring Moderators of Intervention Effects","Same Study (Mendelson 2010)",No
10095,"Lock, Sally, Barrett, Paula M.","A Longitudinal Study of Developmental Differences in Universal Preventive Intervention for Child Anxiety",10128,"Barrett, Paula M., Lock, Sally, Farrell, Lara J.","Developmental Differences in Universal Preventive Intervention for Child Anxiety","Same Study (Lock 2003)",No
10095,"Lock, Sally, Barrett, Paula M.","A Longitudinal Study of Developmental Differences in Universal Preventive Intervention for Child Anxiety",10159,"Barrett, Paula M., Farrell, Lara J., Ollendick, Thomas H., Dadds, Mark","Long-Term Outcomes of an Australian Universal Prevention Trial of Anxiety and Depression Symptoms in Children and Youth: An Evaluation of the Friends Program","Same Study (Lock 2003)",No
10095,"Lock, Sally, Barrett, Paula M.","A Longitudinal Study of Developmental Differences in Universal Preventive Intervention for Child Anxiety",10145,"Barrett, Paula M., Pahl, Kristine M.","School-Based Intervention: Examining a Universal Approach to Anxiety Management","Same Study (Lock 2003)",No
10096,"Lowry-Webster, Hayley M., Barrett, Paula M., Dadds, Mark R.","A Universal Prevention Trial of Anxiety and Depressive Symptomatology in Childhood: Preliminary Data from an Australian Study",10003,"Lowry-Webster, Hayley M., Barrett, Paula M., Lock, Sally","A Universal Prevention Trial of Anxiety Symptomology during Childhood: Results at 1-Year Follow-up","Same Study (Lowry-Webster 2001)",No
10097,"Kindt, Karlijn C. M., Kleinjan, Marloes, Janssens, Jan M. A. M., Scholte, Ron H. J.","Evaluation of a School-Based Depression Prevention Program among Adolescents from Low-Income Areas: A Randomized Controlled Effectiveness Trial",10252,"Kindt, Karlijn, Scholte, Ron, Schuck, Kathrin, Kleinjan, Marloes, Janssens, Jan","Examining Reciprocal Associations Between a Negative Cognitive Style and Depressive Symptoms in Early Adolescence","Same Study (Kindt 2014)",No
10097,"Kindt, Karlijn C. M., Kleinjan, Marloes, Janssens, Jan M. A. M., Scholte, Ron H. J.","Evaluation of a School-Based Depression Prevention Program among Adolescents from Low-Income Areas: A Randomized Controlled Effectiveness Trial",10254,"Kindt, Karlijn C. M., Kleinjan, Marloes, Janssens, Jan M. A. M., Scholte, Ron H. J.","Cross-Lagged Associations Between Adolescents’ Depressive Symptoms and Negative Cognitive Style: The Role of Negative Life Events","Same Study (Kindt 2014)",No
10097,"Kindt, Karlijn C. M., Kleinjan, Marloes, Janssens, Jan M. A. M., Scholte, Ron H. J.","Evaluation of a School-Based Depression Prevention Program among Adolescents from Low-Income Areas: A Randomized Controlled Effectiveness Trial",10253,"Kindt, Karlijn CM, van Zundert, Rinka, Engels, Rutger CME","Evaluation of a Dutch school-based depression prevention program for youths in highrisk neighborhoods: study protocol of a two-armed randomized controlled trial","Same Study (Kindt 2014)",No
10100,"Johnstone, Julie, Rooney, Rosanna M., Hassan, Shari, Kane, Robert T.","Prevention of depression and anxiety symptoms in adolescents: 42 and 54 months follow-up of the Aussie Optimism Program-Positive Thinking Skills",10000,"Rooney, Rosanna, Hassan, Sharinaz, Kane, Robert, Roberts, Clare M., Nesa, Monique","Reducing depression in 9–10 year old children in low SES schools: A longitudinal universal randomized controlled trial","Same Study (Johnstone 2014)",No
10100,"Johnstone, Julie, Rooney, Rosanna M., Hassan, Shari, Kane, Robert T.","Prevention of depression and anxiety symptoms in adolescents: 42 and 54 months follow-up of the Aussie Optimism Program-Positive Thinking Skills",10001,"Rooney, Rosanna, Morrison, David, Hassan, Sharinaz, Kane, Robert, Roberts, Clare, Mancini, Vincent","Prevention of internalizing disorders in 9–10 year old children: efficacy of the Aussie Optimism Positive Thinking Skills Program at 30-month follow-up","Same Study (Johnstone 2014)",No
10103,"Horowitz, Jason L., Garber, Judy, Ciesla, Jeffrey A., Young, Jami F., Mufson, Laura","Prevention of depressive symptoms in adolescents: A randomized trial of cognitive-behavioral and interpersonal prevention programs",10261,"Horowitz, Jason Louis","Preventing Depression in Adolescents: A Prospective Trial of Two Universal Prevention Programs","Same Study (Horowitz 2007)",No
10105,"Hiebert, Bryan, Kirby, Boelle, Jaknavorian, Armine","School Based Relaxation: Attempting Primary Prevention",10478,"Hiebert, Bryan, Kirby, Boelle, Jaknavorian, Armine","School Based Relaxation: Attempting Primary Prevention","Two studies reported in Hiebert 1989",Yes
10108,"Gillham, Jane E., Reivich, Karen J., Freres, Derek R., Chaplin, Tara M., Shatté, Andrew J., Samuels, Barbra, Elkon, Andrea G. L., Litzinger, Samantha, Lascher, Marisa, Gallop, Robert, Seligman, Martin E. P.","School-based prevention of depressive symptoms: A randomized controlled study of the effectiveness and specificity of the penn resiliency program",10367,"Cutuli, J. J., Gillham, Jane E., Chaplin, Tara M., Reivich, Karen J., Seligman, Martin E. P., Gallop, Robert J., Abenavoli, Rachel M., Freres, Derek R.","Preventing adolescents’ externalizing and internalizing symptoms : effects of the Penn Resiliency Program","Same Study (Gillham 2007a)",No
10108,"Gillham, Jane E., Reivich, Karen J., Freres, Derek R., Chaplin, Tara M., Shatté, Andrew J., Samuels, Barbra, Elkon, Andrea G. L., Litzinger, Samantha, Lascher, Marisa, Gallop, Robert, Seligman, Martin E. P.","School-based prevention of depressive symptoms: A randomized controlled study of the effectiveness and specificity of the penn resiliency program",10268,"Gillham, Jane E., Brunwasser, Steven M., Freres, Derek R.","Preventing depression in early adolescence: The Penn Resiliency Program","Same Study (Gillham 2007a)",No
10108,"Gillham, Jane E., Reivich, Karen J., Freres, Derek R., Chaplin, Tara M., Shatté, Andrew J., Samuels, Barbra, Elkon, Andrea G. L., Litzinger, Samantha, Lascher, Marisa, Gallop, Robert, Seligman, Martin E. P.","School-based prevention of depressive symptoms: A randomized controlled study of the effectiveness and specificity of the penn resiliency program",10484,"Gillham, J, Jaycox, L, Reivich, K, Seligman, M, Silver, T","The Penn Resiliency Program: Unpublished manual.","Same Study (Gillham 2007)",No
10111,"Gallegos Guajardo, Julia","Preventing childhood anxiety and depression : testing the effectiveness of a school-based program in México",10112,"Gallegos, Julia, Linan-Thompson, Sylvia, Stark, Kevin, Ruvalcaba, Norma","Preventing childhood anxiety and depression: Testing the effectiveness of a schoolbased program in Mexico","Same Study (Gallegos 2008)",No
10113,"Essau, Cecilia A., Conradt, Judith, Sasagawa, Satoko, Ollendick, Thomas H.","Prevention of Anxiety Symptoms in Children: Results From a Universal School-Based Trial",10473,"Essau, Cecilia, Conradt, J.","FREUNDE: Ein Programm zur Vorbeugung von Angst und Depression.","Same Study (Essau 2012)",No
10114,"Collins, Sabrina, Woolfson, Lisa Marks, Durkin, Kevin","Effects on coping skills and anxiety of a universal school-based mental health intervention delivered in Scottish primary schools",10283,"Collins, Sabrina","Promoting positive mental health and reducing anxiety : lessons for living : think well, do well","Same Study (Collins 2014)",No
10115,"Clarke, Gregory N., Hawkins, Wesley, Murphy, Mary, Sheeber, Lisa","School-Based Primary Prevention of Depressive Symptomatology in Adolescents: Findings from Two Studies",10477,"Clarke, Gregory N., Hawkins, Wesley, Murphy, Mary, Sheeber, Lisa","School-Based Primary Prevention of Depressive Symptomatology in Adolescents: Findings from Two Studies","Two studies reported in Clarke 1993",Yes
10118,"Cardemil, Esteban V.","The prevention of depressive symptoms in low-income minority middle school students.",10119,"Cardemil, Esteban V., Reivich, Karen J., Beevers, Christopher G., Seligman, Martin E. P., James, Julie","The prevention of depressive symptoms in low-income, minority children: Two-year follow-up","Same Study (Cardemil 2007a)",No
10118,"Cardemil, Esteban V.","The prevention of depressive symptoms in low-income minority middle school students.",10152,"Cardemil, Esteban Veloso","The prevention of depressive symptoms in inner-city, minority middle school students","Same Study (Cardemil 2007a)",No
10118,"Cardemil, Esteban V.","The prevention of depressive symptoms in low-income minority middle school students.",10476,"Cardemil, Esteban V.","The prevention of depressive symptoms in low-income minority middle school students.","Two studies reported in Cardemil 2002",Yes
10121,"Calear, Alison L., Batterham, Philip J., Poyser, Carmel T., Mackinnon, Andrew J., Griffiths, Kathleen M., Christensen, Helen","Cluster randomised controlled trial of the e-couch Anxiety and Worry program in schools",10488,"AL Calear, H Christensen, KM Griffiths, A Mackinnon","The Y-Worri Project: study protocol for a randomised controlled trial.",Protocol,No
10122,"Calear, Alison L.","The YouthMood Project: A cluster randomized controlled trial of an online cognitive behavioral program with adolescents.",10290,"Calear, Alison L., Christensen, Helen, Mackinnon, Andrew, Griffiths, Kathleen M.","Adherence to the MoodGYM program: Outcomes and predictors for an adolescent school-based population","Same Study (Calear 2009)",No
10132,"Araya, Ricardo, Fritsch, Rosemarie, Spears, Melissa, Rojas, Graciela, Martinez, Vania, Barroilhet, Sergio, Vöhringer, Paul, Gunnell, David, Stallard, Paul, Guajardo, Viviana, Gaete, Jorge, Noble, Sian, Montgomery, Alan A.","School Intervention to Improve Mental Health of Students in Santiago, Chile: A Randomized Clinical Trial",10364,"Araya, Ricardo, Montgomery, Alan A., Fritsch, Rosemarie, Gunnell, David, Stallard, Paul, Noble, Sian, Martinez, Vania, Barroilhet, Sergio, Vohringer, Paul, Guajardo, Viviana, Cova, Felix, Gaete, Jorge, Gomez, Alejandro, Rojas, Graciela","School-based intervention to improve the mental health of low-income, secondary school students in Santiago, Chile (YPSA): study protocol for a randomized controlled trial","Same Study (Araya 2013)",No
10134,"Attwood, Megan, Meadows, Sara, Stallard, Paul, Richardson, Thomas","Universal and targeted computerised cognitive behavioural therapy (Think, Feel, Do) for emotional health in schools: results from two exploratory studies",10487,"Attwood, Megan, Meadows, Sara, Stallard, Paul, Richardson, Thomas","Universal and targeted computerised cognitive behavioural therapy (Think, Feel, Do) for emotional health in  school s: results from two exploratory studies","Study 2 for Attwood 2012",Yes
10135,"Ahlen, Johan, Hursti, Timo, Tanner, Lindsey, Tokay, Zelal, Ghaderi, Ata","Prevention of Anxiety and Depression in Swedish School Children: a Cluster-Randomized Effectiveness Study",10306,"Ahlen, Johan, Lenhard, Fabian, Ghaderi, Ata","Long-Term Outcome of a Cluster-Randomized Universal Prevention Trial Targeting Anxiety and Depression in School Children","Same Study (Ahlen 2018)",No
10137,"Pössel, Patrick, Seemann, Simone, Hautzinger, Martin","Impact of comorbidity in prevention of adolescent depressive symptoms",10084,"Pössel, Patrick, Adelson, Jill L., Hautzinger, Martin","A randomized trial to evaluate the course of effects of a program to prevent adolescent depressive symptoms over 12 months","Same Study (Possel 2008)",No
10140,"Hains, Anthony A., Ellmann, Steven W.","Stress Inoculation Training as a Preventative Intervention for High School Youths",10240,"Hains, Anthony A.","The Effectiveness of a School-Based, Cognitive-Behavioral Stress Management Program With Adolescents Reporting High and Low Levels of Emotional Arousal","Same Study (Hains 1994)",No
10164,"Dadds, Mark R.","Prevention and early intervention for anxiety disorders: A controlled trial.",10198,"Dadds, Mark R., Holland, Denise E., Laurens, Kristin R., Mullins, Miranda, Barrett, Paula M., Spence, Susan H.","Early intervention and prevention of anxiety disorders in children: Results at 2-year follow-up","Same Study (Dadds 1997)",No
10171,"Siu, Angela F. Y.","Using friends to combat internalizing problems among primary school children in Hong Kong",10014,"Siu, F Y A","Internalizing problems among primary school children in Hong Kong : prevalence and treatment | CUHK Digital Repository","Same Study (Siu 2007)",No
10203,"Bond, Lyndal, Patton, George, Glover, Sara, Carlin, John B., Butler, Helen, Thomas, Lyndal, Bowes, Glenn","The Gatehouse Project: can a multilevel school intervention affect emotional wellbeing and health risk behaviours?",10300,"Bond, Lyndal, Butler, Helen, Thomas, Lyndal, Carlin, John, Glover, Sara, Bowes, Glenn, Patton, George","Social and School Connectedness in Early Secondary School as Predictors of Late Teenage Substance Use, Mental Health, and Academic Outcomes","No Reason Supplied!",No
10203,"Bond, Lyndal, Patton, George, Glover, Sara, Carlin, John B., Butler, Helen, Thomas, Lyndal, Bowes, Glenn","The Gatehouse Project: can a multilevel school intervention affect emotional wellbeing and health risk behaviours?",10299,"Bond, Lyndal, Carlin, John B., Thomas, Lyndal, Rubin, Kerryn, Patton, George","Does bullying cause emotional problems? A prospective study of young teenagers","Same Study (Bond 2004)",No
10203,"Bond, Lyndal, Patton, George, Glover, Sara, Carlin, John B., Butler, Helen, Thomas, Lyndal, Bowes, Glenn","The Gatehouse Project: can a multilevel school intervention affect emotional wellbeing and health risk behaviours?",10298,"Bond, Lyndal, Glover, Sara, Godfrey, C., Butler, Helen, Patton, George C.","Building Capacity for System-Level Change in Schools: Lessons from the Gatehouse Project","Same Study (Bond 2004)",No
